20230525-21:25:00.292	,0.000	,// seq primer	,OK	,	,OK	,0	,
20230525-21:25:00.338	,0.602	,VICI_EMHCA[0] P 10	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:25:00.940	,0.178	,SV[1] 1	,OK	,	,OK	,0	,CMD
20230525-21:25:01.118	,0.176	,SV[0] 1	,OK	,	,OK	,0	,CMD
20230525-21:25:01.294	,11.306	,SP_CENTRIS PULL 10,100	,OK	,	,OK	,42	,EXEOK
20230525-21:25:12.600	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:25:14.600	,0.180	,SV[1] 0	,OK	,	,OK	,0	,CMD
20230525-21:25:14.780	,0.177	,SV[0] 0	,OK	,	,OK	,0	,CMD
20230525-21:25:14.957	,10.291	,SP_CENTRIS PULL 10,90	,OK	,	,OK	,38	,EXEOK
20230525-21:25:25.248	,0.172	,SV[1] 1	,OK	,	,OK	,0	,CMD
20230525-21:25:25.420	,0.176	,SV[0] 1	,OK	,	,OK	,0	,CMD
20230525-21:25:25.596	,0.061	,TC_720 SET 1,50	,OK	,	,OK	,0	,TC_720
20230525-21:25:25.657	,4.820	,TC_720 WAIT	,OK	,	,OK	,1073676294	,TC_720
20230525-21:25:30.477	,180.001	,WAIT 180	,OK	,	,OK	,0	,EXEOK
20230525-21:28:30.478	,0.065	,TC_720 SET 1,37	,OK	,	,OK	,0	,TC_720
20230525-21:28:30.543	,3.013	,TC_720 WAIT	,OK	,	,OK	,1073676294	,TC_720
20230525-21:28:33.555	,420.000	,WAIT 420	,OK	,	,OK	,0	,EXEOK
20230525-21:35:33.556	,0.074	,TC_720 SET 1,20	,OK	,	,OK	,0	,TC_720
20230525-21:35:33.629	,30.240	,TC_720 WAIT	,OK	,	,OK	,1073676294	,TC_720
20230525-21:36:03.870	,10.001	,WAIT 10	,OK	,	,OK	,0	,EXEOK
20230525-21:36:13.871	,0.601	,VICI_EMHCA[0] P 5	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:36:14.472	,0.175	,SV[1] 1	,OK	,	,OK	,0	,CMD
20230525-21:36:14.646	,0.176	,SV[0] 1	,OK	,	,OK	,0	,CMD
20230525-21:36:14.822	,3.981	,SP_CENTRIS PULL 80,200	,OK	,	,OK	,13	,EXEOK
20230525-21:36:18.803	,0.180	,SV[1] 0	,OK	,	,OK	,0	,CMD
20230525-21:36:18.982	,0.176	,SV[0] 0	,OK	,	,OK	,0	,CMD
20230525-21:36:19.158	,52.110	,SP_CENTRIS PULL 10,500	,OK	,	,OK	,0	,
20230525-21:37:11.268	,0.065	,TC_720 SET 1,60	,OK	,	,OK	,0	,TC_720
20230525-21:37:11.333	,4.211	,TC_720 WAIT	,OK	,	,OK	,1073676294	,TC_720
20230525-21:37:15.544	,0.000	,// BLK 10uL/s total 120uL	,OK	,	,OK	,0	,
20230525-21:37:15.548	,0.600	,VICI_EMHCA[0] P 9	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:37:16.149	,13.060	,SP_CENTRIS PULL 5,60	,OK	,	,OK	,49	,EXEOK
20230525-21:37:29.208	,2.001	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:37:31.209	,0.169	,SV[1] 0	,OK	,	,OK	,0	,CMD
20230525-21:37:31.378	,0.176	,SV[0] 0	,OK	,	,OK	,0	,CMD
20230525-21:37:31.555	,8.014	,SP_CENTRIS PULL 10,70	,OK	,	,OK	,29	,EXEOK
20230525-21:37:39.569	,2.001	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:37:41.570	,0.600	,VICI_EMHCA[0] P 2	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:37:42.170	,1.462	,SP_CENTRIS PULL 5,2	,OK	,	,OK	,3	,EXEOK
20230525-21:37:43.633	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:37:45.633	,0.601	,VICI_EMHCA[0] P 11	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:37:46.233	,5.999	,SP_CENTRIS PULL 10,48	,OK	,	,OK	,21	,EXEOK
20230525-21:37:52.232	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:37:54.232	,0.169	,SV[1] 1	,OK	,	,OK	,0	,CMD
20230525-21:37:54.401	,0.176	,SV[0] 1	,OK	,	,OK	,0	,CMD
20230525-21:37:54.576	,120.000	,WAIT 120	,OK	,	,OK	,0	,EXEOK
20230525-21:39:54.577	,0.000	,// USB 10uL/s total 400uL	,OK	,	,OK	,0	,
20230525-21:39:54.581	,0.602	,VICI_EMHCA[0] P 11	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:39:55.183	,3.481	,SP_CENTRIS PULL 80,150	,OK	,	,OK	,11	,EXEOK
20230525-21:39:58.664	,2.001	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:40:00.665	,0.177	,SV[1] 0	,OK	,	,OK	,0	,CMD
20230525-21:40:00.842	,0.175	,SV[0] 0	,OK	,	,OK	,0	,CMD
20230525-21:40:01.018	,36.757	,SP_CENTRIS PULL 10,350	,OK	,	,OK	,143	,EXEOK
20230525-21:40:37.775	,1.999	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:40:39.775	,0.601	,VICI_EMHCA[0] P 2	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:40:40.377	,1.460	,SP_CENTRIS PULL 5,2	,OK	,	,OK	,3	,EXEOK
20230525-21:40:41.837	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:40:43.837	,0.601	,VICI_EMHCA[0] P 12	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:40:44.438	,5.995	,SP_CENTRIS PULL 10,48	,OK	,	,OK	,21	,EXEOK
20230525-21:40:50.434	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:40:52.434	,0.181	,SV[1] 1	,OK	,	,OK	,0	,CMD
20230525-21:40:52.615	,0.175	,SV[0] 1	,OK	,	,OK	,0	,CMD
20230525-21:40:52.790	,0.000	,// ICM 10uL/s total 120uL	,OK	,	,OK	,0	,
20230525-21:40:52.794	,0.602	,VICI_EMHCA[0] P 12	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:40:53.396	,0.999	,WAIT 1	,OK	,	,OK	,0	,EXEOK
20230525-21:40:54.396	,0.171	,SV[1] 0	,OK	,	,OK	,0	,CMD
20230525-21:40:54.567	,0.176	,SV[0] 0	,OK	,	,OK	,0	,CMD
20230525-21:40:54.742	,8.021	,SP_CENTRIS PULL 10,70	,OK	,	,OK	,29	,EXEOK
20230525-21:41:02.763	,2.001	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:41:04.764	,0.602	,VICI_EMHCA[0] P 2	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:41:05.366	,1.461	,SP_CENTRIS PULL 5,2	,OK	,	,OK	,3	,EXEOK
20230525-21:41:06.827	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:41:08.827	,0.601	,VICI_EMHCA[0] P 11	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:41:09.428	,6.000	,SP_CENTRIS PULL 10,48	,OK	,	,OK	,21	,EXEOK
20230525-21:41:15.428	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:41:17.428	,0.177	,SV[1] 1	,OK	,	,OK	,0	,CMD
20230525-21:41:17.605	,0.177	,SV[0] 1	,OK	,	,OK	,0	,CMD
20230525-21:41:17.782	,160.000	,WAIT 160	,OK	,	,OK	,0	,EXEOK
20230525-21:43:57.781	,0.000	,// USB 10uL/s total 200uL	,OK	,	,OK	,0	,
20230525-21:43:57.785	,0.603	,VICI_EMHCA[0] P 11	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:43:58.388	,3.225	,SP_CENTRIS PULL 80,150	,OK	,	,OK	,10	,EXEOK
20230525-21:44:01.613	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:44:03.613	,0.175	,SV[1] 0	,OK	,	,OK	,0	,CMD
20230525-21:44:03.788	,0.176	,SV[0] 0	,OK	,	,OK	,0	,CMD
20230525-21:44:03.964	,16.328	,SP_CENTRIS PULL 10,150	,OK	,	,OK	,62	,EXEOK
20230525-21:44:20.292	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:44:22.292	,0.600	,VICI_EMHCA[0] P 2	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:44:22.893	,1.461	,SP_CENTRIS PULL 5,2	,OK	,	,OK	,3	,EXEOK
20230525-21:44:24.353	,1.999	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:44:26.352	,0.601	,VICI_EMHCA[0] P 3	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:44:26.954	,5.994	,SP_CENTRIS PULL 10,48	,OK	,	,OK	,21	,EXEOK
20230525-21:44:32.947	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:44:34.947	,0.168	,SV[1] 1	,OK	,	,OK	,0	,CMD
20230525-21:44:35.115	,0.175	,SV[0] 1	,OK	,	,OK	,0	,CMD
20230525-21:44:35.290	,0.000	,// SDS 10uL/s total 200uL	,OK	,	,OK	,0	,
20230525-21:44:35.294	,0.603	,VICI_EMHCA[0] P 3	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:44:35.897	,1.000	,WAIT 1	,OK	,	,OK	,0	,EXEOK
20230525-21:44:36.897	,0.168	,SV[1] 0	,OK	,	,OK	,0	,CMD
20230525-21:44:37.065	,0.176	,SV[0] 0	,OK	,	,OK	,0	,CMD
20230525-21:44:37.242	,16.336	,SP_CENTRIS PULL 10,150	,OK	,	,OK	,62	,EXEOK
20230525-21:44:53.577	,2.001	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:44:55.578	,0.602	,VICI_EMHCA[0] P 2	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:44:56.180	,1.462	,SP_CENTRIS PULL 5,2	,OK	,	,OK	,3	,EXEOK
20230525-21:44:57.642	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:44:59.642	,0.604	,VICI_EMHCA[0] P 11	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:45:00.245	,6.003	,SP_CENTRIS PULL 10,48	,OK	,	,OK	,21	,EXEOK
20230525-21:45:06.249	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:45:08.248	,0.175	,SV[1] 1	,OK	,	,OK	,0	,CMD
20230525-21:45:08.424	,0.177	,SV[0] 1	,OK	,	,OK	,0	,CMD
20230525-21:45:08.600	,0.000	,// USB 10uL/s total 200uL	,OK	,	,OK	,0	,
20230525-21:45:08.604	,0.600	,VICI_EMHCA[0] P 11	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:45:09.205	,3.229	,SP_CENTRIS PULL 80,150	,OK	,	,OK	,10	,EXEOK
20230525-21:45:12.434	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:45:14.434	,0.182	,SV[1] 0	,OK	,	,OK	,0	,CMD
20230525-21:45:14.616	,0.176	,SV[0] 0	,OK	,	,OK	,0	,CMD
20230525-21:45:14.792	,16.325	,SP_CENTRIS PULL 10,150	,OK	,	,OK	,62	,EXEOK
20230525-21:45:31.117	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:45:33.117	,0.602	,VICI_EMHCA[0] P 2	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:45:33.719	,1.462	,SP_CENTRIS PULL 5,2	,OK	,	,OK	,3	,EXEOK
20230525-21:45:35.181	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:45:37.181	,0.602	,VICI_EMHCA[0] P 13	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:45:37.783	,5.997	,SP_CENTRIS PULL 10,48	,OK	,	,OK	,21	,EXEOK
20230525-21:45:43.780	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:45:45.780	,0.178	,SV[1] 1	,OK	,	,OK	,0	,CMD
20230525-21:45:45.958	,0.176	,SV[0] 1	,OK	,	,OK	,0	,CMD
20230525-21:45:46.134	,0.072	,TC_720 SET 1,20	,OK	,	,OK	,0	,TC_720
20230525-21:45:46.206	,30.292	,TC_720 WAIT	,OK	,	,OK	,1073676294	,TC_720
20230525-21:46:16.498	,15.000	,WAIT 15	,OK	,	,OK	,0	,EXEOK
20230525-21:46:31.498	,0.000	,// USM 10uL/s total 120uL	,OK	,	,OK	,0	,
20230525-21:46:31.502	,0.601	,VICI_EMHCA[0] P 13	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:46:32.103	,1.001	,WAIT 1	,OK	,	,OK	,0	,EXEOK
20230525-21:46:33.104	,0.179	,SV[1] 0	,OK	,	,OK	,0	,CMD
20230525-21:46:33.283	,0.177	,SV[0] 0	,OK	,	,OK	,0	,CMD
20230525-21:46:33.459	,8.019	,SP_CENTRIS PULL 10,70	,OK	,	,OK	,29	,EXEOK
20230525-21:46:41.479	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:46:43.479	,0.601	,VICI_EMHCA[0] P 2	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:46:44.080	,1.460	,SP_CENTRIS PULL 5,2	,OK	,	,OK	,3	,EXEOK
20230525-21:46:45.540	,2.000	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:46:47.540	,0.600	,VICI_EMHCA[0] P 4	,OK	,	,OK	,1073676294	,VISA Read in VICI EMHCA_10PORTS.lvclass:EMHCA_10_MOV.vi->VICI EMHCA_10PORTS.lvclass:EMHCA_10 action.vi->00_action_jmc.vi->02_automator_jmc.vi
20230525-21:46:48.140	,5.998	,SP_CENTRIS PULL 10,48	,OK	,	,OK	,21	,EXEOK
20230525-21:46:54.139	,2.002	,WAIT 2	,OK	,	,OK	,0	,EXEOK
20230525-21:46:56.140	,0.181	,SV[1] 1	,OK	,	,OK	,0	,CMD
20230525-21:46:56.322	,0.176	,SV[0] 1	,OK	,	,OK	,0	,CMD
20230525-21:46:56.498	,10.002	,WAIT 10	,OK	,	,OK	,0	,EXEOK
